id,age,ticket_type,total_drinks,total_foods,total_treatments,total_bathroom_visits,total_stage_visits,gender,entered_at,exited_at
A171,38,"No ticket",0,0,0,0,0,Female,NULL,NULL
A172,29,"3-day pass",3,2,0,0,2,Male,15:03:28,15:05:22
A173,21,"No ticket",0,0,0,0,0,Female,NULL,NULL
A174,22,"1-day pass",5,3,1,0,2,Female,15:03:29,15:05:29
A175,31,"3-day pass",2,5,0,1,0,Female,15:03:28,15:04:53
A176,34,"1-day pass",1,0,0,0,2,Female,15:03:28,15:04:36
A177,19,"No ticket",0,0,0,0,0,Female,NULL,NULL
A178,33,VIP,1,3,0,0,1,Male,15:03:29,15:04:42
A179,33,"No ticket",0,0,0,0,0,Male,NULL,NULL
A18,27,"3-day pass",3,6,1,0,5,Male,15:03:24,15:06:21
A180,20,VIP,1,4,0,1,1,Female,15:03:28,15:05:01
A181,19,VIP,3,5,0,2,2,Male,15:03:29,15:05:20
A182,38,"1-day pass",4,2,0,0,0,Male,15:03:29,15:04:32
A183,36,"1-day pass",0,3,0,0,0,Male,15:03:29,15:04:09
A184,32,"1-day pass",0,2,0,0,2,Female,15:03:29,15:04:22
A185,31,"No ticket",0,0,0,0,0,Male,NULL,NULL
A186,40,"3-day pass",3,7,0,0,4,Female,15:03:29,15:05:54
A187,23,"No ticket",0,0,0,0,0,Female,NULL,NULL
A188,30,"No ticket",0,0,0,0,0,Female,NULL,NULL
A189,25,"3-day pass",6,5,1,1,1,Female,15:03:29,15:05:09
A19,19,"1-day pass",3,0,0,0,1,Female,15:03:24,15:04:34
A190,36,VIP,3,1,0,1,0,Female,15:03:29,15:04:08
A191,38,VIP,2,3,1,1,2,Male,15:03:29,15:05:08
A192,38,"3-day pass",3,4,1,1,6,Male,15:03:29,15:06:06
A193,37,VIP,3,4,1,0,1,Female,15:03:29,15:05:13
A194,29,"No ticket",0,0,0,0,0,Female,NULL,NULL
A195,40,"No ticket",0,0,0,0,0,Female,NULL,NULL
A196,40,"No ticket",0,0,0,0,0,Male,NULL,NULL
A197,19,VIP,2,1,0,0,3,Male,15:03:29,15:04:52
A198,18,"1-day pass",2,2,0,0,1,Male,15:03:29,15:04:48
A199,31,"3-day pass",2,2,0,1,1,Female,15:03:29,15:04:55
A2,34,"No ticket",0,0,0,0,0,Female,NULL,NULL
A20,39,"3-day pass",5,2,1,2,4,Male,15:03:23,15:05:38
A200,25,"No ticket",0,0,0,0,0,Male,NULL,NULL
A201,21,VIP,2,2,0,0,0,Female,15:03:29,15:04:13
A202,32,"1-day pass",2,1,0,0,2,Female,15:03:30,15:04:55
A203,19,"3-day pass",1,2,0,0,5,Female,15:03:29,15:06:09
A204,34,"1-day pass",2,4,1,2,6,Male,15:03:29,15:06:32
A205,26,"1-day pass",1,0,0,0,1,Female,15:03:30,15:04:12
A206,30,"1-day pass",4,3,1,0,4,Female,15:03:29,15:05:51
A207,40,"3-day pass",1,1,0,0,2,Male,15:03:30,15:04:28
A208,35,VIP,0,1,0,0,2,Male,15:03:29,15:04:21
A209,32,VIP,2,2,0,0,0,Female,15:03:29,15:04:16
A21,20,"No ticket",0,0,0,0,0,Female,NULL,NULL
A210,32,"No ticket",0,0,0,0,0,Male,NULL,NULL
A211,25,VIP,3,1,1,0,3,Male,15:03:30,15:05:21
A212,24,"No ticket",0,0,0,0,0,Male,NULL,NULL
A213,35,"No ticket",0,0,0,0,0,Male,NULL,NULL
A214,25,"No ticket",0,0,0,0,0,Male,NULL,NULL
A215,26,"1-day pass",0,0,0,0,1,Female,15:03:30,15:04:11
A216,21,"1-day pass",6,3,0,2,4,Male,15:03:30,15:05:51
A217,32,"No ticket",0,0,0,0,0,Female,NULL,NULL
A218,18,VIP,4,6,0,1,5,Male,15:03:30,15:06:26
A219,31,"3-day pass",1,1,0,0,0,Male,15:03:30,15:03:59
A22,25,"3-day pass",2,2,1,0,0,Female,15:03:24,15:04:24
A220,39,VIP,7,3,1,2,2,Female,15:03:29,15:05:51
A221,21,"No ticket",0,0,0,0,0,Female,NULL,NULL
A222,36,"1-day pass",6,4,0,1,4,Male,15:03:30,15:06:08
A223,40,"1-day pass",5,2,0,1,1,Male,15:03:30,15:04:56
A224,25,VIP,2,3,0,0,4,Female,15:03:30,15:05:38
A225,25,"1-day pass",3,3,0,0,3,Female,15:03:30,15:05:19
A226,23,"3-day pass",5,2,0,0,4,Male,15:03:30,15:06:01
A227,28,"1-day pass",2,5,0,1,2,Male,15:03:30,15:05:35
A228,30,"3-day pass",0,0,0,0,4,Male,15:03:30,15:04:44
A229,20,"3-day pass",2,0,0,1,0,Male,15:03:30,15:04:11
A23,32,"No ticket",0,0,0,0,0,Female,NULL,NULL
A230,33,"3-day pass",1,3,0,1,2,Male,15:03:30,15:04:57
A231,25,"No ticket",0,0,0,0,0,Female,NULL,NULL
A232,22,"No ticket",0,0,0,0,0,Male,NULL,NULL
A233,18,"1-day pass",5,3,0,1,1,Female,15:03:30,15:05:24
A234,18,"3-day pass",4,1,0,0,2,Male,15:03:30,15:04:46
A235,33,"No ticket",0,0,0,0,0,Female,NULL,NULL
A236,20,"1-day pass",5,6,0,1,4,Male,15:03:30,15:06:23
A237,40,"3-day pass",2,0,0,0,1,Female,15:03:30,15:04:14
A238,30,VIP,0,6,0,0,0,Male,15:03:30,15:04:38
A239,25,"1-day pass",2,3,0,2,4,Female,15:03:30,15:05:45
A24,37,VIP,0,0,0,0,0,Female,15:03:24,15:03:54
A240,39,"3-day pass",3,3,0,0,3,Female,15:03:31,15:05:29
A241,23,"1-day pass",3,1,1,0,2,Male,15:03:31,15:05:03
A242,35,VIP,2,6,0,1,3,Male,15:03:30,15:05:52
A243,33,VIP,3,1,0,0,2,Male,15:03:31,15:04:51
A244,18,"3-day pass",1,5,0,0,6,Female,15:03:30,15:06:32
A245,19,"1-day pass",1,1,0,0,0,Female,15:03:30,15:03:58
A246,24,"No ticket",0,0,0,0,0,Female,NULL,NULL
A247,27,"3-day pass",4,6,1,0,7,Female,15:03:31,15:06:42
A248,31,"No ticket",0,0,0,0,0,Male,NULL,NULL
A249,26,"No ticket",0,0,0,0,0,Male,NULL,NULL
A25,28,"3-day pass",1,1,0,0,2,Male,15:03:24,15:04:16
A250,21,"No ticket",0,0,0,0,0,Female,NULL,NULL
A251,34,"3-day pass",2,2,0,0,2,Male,15:03:30,15:04:37
A252,25,"3-day pass",1,2,0,0,2,Male,15:03:31,15:04:55
A253,23,"3-day pass",0,3,0,0,1,Male,15:03:31,15:04:38
A254,37,VIP,3,5,0,1,3,Female,15:03:31,15:06:00
A255,37,VIP,1,0,0,0,0,Female,15:03:31,15:03:57
A256,30,VIP,7,1,2,3,6,Male,15:03:31,15:06:42
A257,29,"1-day pass",4,4,1,1,4,Male,15:03:31,15:06:12
A258,34,"1-day pass",4,2,0,0,0,Male,15:03:31,15:04:29
A259,30,"1-day pass",4,0,1,0,0,Female,15:03:31,15:04:24
A26,26,VIP,2,4,0,0,0,Male,15:03:24,15:04:37
A260,30,VIP,5,5,0,1,3,Female,15:03:31,15:06:08
A261,27,"No ticket",0,0,0,0,0,Male,NULL,NULL
A262,36,"1-day pass",7,6,0,2,3,Male,15:03:31,15:06:16
A263,21,"No ticket",0,0,0,0,0,Female,NULL,NULL
A264,18,"1-day pass",3,3,0,1,5,Male,15:03:31,15:06:17
A265,39,"1-day pass",1,2,0,0,1,Male,15:03:31,15:04:32
A266,34,"1-day pass",1,2,0,0,1,Female,15:03:31,15:04:30
A267,26,"3-day pass",3,6,0,1,6,Male,15:03:32,15:06:32
A268,28,"3-day pass",2,7,0,1,4,Female,15:03:31,15:06:03
A269,22,"1-day pass",3,7,1,1,3,Male,15:03:31,15:06:14
A27,23,"1-day pass",6,5,0,2,5,Female,15:03:24,15:06:34
A270,19,"3-day pass",3,5,0,2,2,Female,15:03:31,15:05:29
A271,38,"1-day pass",1,3,0,1,8,Female,15:03:31,15:06:33
A272,30,"No ticket",0,0,0,0,0,Male,NULL,NULL
A273,22,VIP,6,3,0,2,6,Female,15:03:31,15:06:20
A274,18,"No ticket",0,0,0,0,0,Female,NULL,NULL
A275,24,VIP,1,1,0,0,2,Female,15:03:31,15:04:56
A276,23,"3-day pass",1,0,0,1,2,Male,15:03:32,15:04:27
A277,23,VIP,4,5,0,1,4,Female,15:03:31,15:06:00
A278,26,"1-day pass",2,2,0,0,1,Female,15:03:31,15:04:51
A279,40,"1-day pass",2,2,0,0,3,Female,15:03:31,15:05:02
A28,21,"3-day pass",0,3,0,0,2,Male,15:03:24,15:04:39
A280,35,"1-day pass",2,3,0,0,5,Female,15:03:32,15:06:07
A281,31,"3-day pass",8,4,0,2,4,Male,15:03:32,15:06:26
A282,22,"No ticket",0,0,0,0,0,Female,NULL,NULL
A283,19,"No ticket",0,0,0,0,0,Male,NULL,NULL
A284,29,"3-day pass",2,1,0,0,5,Male,15:03:31,15:05:23
A285,38,"No ticket",0,0,0,0,0,Male,NULL,NULL
A286,25,"3-day pass",2,3,0,2,5,Female,15:03:32,15:05:56
A287,31,VIP,5,6,0,0,1,Female,15:03:32,15:05:52
A288,40,"No ticket",0,0,0,0,0,Male,NULL,NULL
A289,23,"No ticket",0,0,0,0,0,Male,NULL,NULL
A29,36,VIP,1,2,0,0,0,Male,15:03:24,15:04:02
A290,38,"No ticket",0,0,0,0,0,Female,NULL,NULL
A291,29,"1-day pass",4,3,0,1,0,Male,15:03:32,15:04:55
A292,33,VIP,0,2,0,0,4,Female,15:03:32,15:05:15
A293,30,"No ticket",0,0,0,0,0,Female,NULL,NULL
A294,38,"No ticket",0,0,0,0,0,Male,NULL,NULL
A295,29,"3-day pass",0,1,0,0,1,Female,15:03:32,15:04:13
A296,18,"No ticket",0,0,0,0,0,Female,NULL,NULL
A297,22,VIP,1,3,0,1,3,Male,15:03:32,15:05:19
A298,29,"1-day pass",1,2,0,1,5,Male,15:03:32,15:05:23
A299,40,VIP,1,2,0,1,0,Female,15:03:32,15:04:34
A3,27,"No ticket",0,0,0,0,0,Female,NULL,NULL
A30,24,VIP,4,0,0,3,3,Female,15:03:24,15:05:39
A300,18,"1-day pass",0,1,0,0,1,Female,15:03:32,15:04:14
A301,38,"1-day pass",2,7,0,0,4,Female,15:03:32,15:06:02
A302,37,"3-day pass",2,3,1,0,3,Female,15:03:32,15:05:03
A303,34,VIP,1,3,1,1,2,Male,15:03:32,15:05:08
A304,22,"No ticket",0,0,0,0,0,Male,NULL,NULL
A305,34,VIP,3,7,0,1,1,Female,15:03:33,15:05:16
A306,29,VIP,4,1,0,2,4,Male,15:03:32,15:05:32
A307,26,"3-day pass",7,10,1,6,7,Female,15:03:32,15:07:48
A308,40,"1-day pass",5,2,0,4,5,Female,15:03:32,15:06:23
A309,32,"3-day pass",7,5,0,2,3,Female,15:03:32,15:06:07
A31,21,VIP,2,2,0,1,4,Male,15:03:24,15:05:14
A310,19,"3-day pass",7,5,2,1,3,Male,15:03:32,15:06:30
A311,28,VIP,4,2,1,0,1,Male,15:03:33,15:05:20
A312,32,"3-day pass",6,3,1,2,2,Female,15:03:33,15:05:38
A313,40,"1-day pass",4,3,1,0,6,Male,15:03:32,15:05:54
A314,35,VIP,2,1,0,0,1,Male,15:03:33,15:04:26
A315,28,VIP,2,4,2,1,2,Male,15:03:32,15:05:32
A316,37,"1-day pass",0,1,0,0,3,Female,15:03:33,15:04:47
A317,30,"1-day pass",1,0,0,0,0,Male,15:03:33,15:03:59
A318,18,"3-day pass",6,8,2,2,5,Male,15:03:33,15:06:50
A319,37,"3-day pass",1,1,0,0,0,Male,15:03:33,15:04:08
A32,23,VIP,2,2,0,0,3,Female,15:03:24,15:04:57
A320,19,"1-day pass",1,4,0,0,7,Female,15:03:33,15:05:57
A321,37,"3-day pass",1,0,0,0,2,Female,15:03:33,15:04:44
A322,20,"No ticket",0,0,0,0,0,Male,NULL,NULL
A323,37,"1-day pass",3,1,0,1,1,Female,15:03:33,15:04:38
A324,32,"No ticket",0,0,0,0,0,Male,NULL,NULL
A325,26,"3-day pass",0,0,0,0,0,Female,15:03:32,15:03:45
A326,21,VIP,1,2,0,0,1,Male,15:03:33,15:04:21
A327,23,"No ticket",0,0,0,0,0,Male,NULL,NULL
A328,35,"No ticket",0,0,0,0,0,Female,NULL,NULL
A329,19,"No ticket",0,0,0,0,0,Female,NULL,NULL
A33,19,VIP,2,2,0,2,1,Female,15:03:24,15:04:51
A330,34,VIP,0,1,0,0,0,Male,15:03:33,15:03:55
A331,21,"No ticket",0,0,0,0,0,Male,NULL,NULL
A332,34,"1-day pass",6,3,2,2,3,Male,15:03:33,15:05:51
A333,28,"3-day pass",0,1,0,0,3,Male,15:03:33,15:04:36
A334,23,"3-day pass",5,2,0,0,1,Female,15:03:33,15:04:47
A335,33,"No ticket",0,0,0,0,0,Male,NULL,NULL
A336,38,"1-day pass",0,0,0,0,1,Female,15:03:33,15:04:05
A337,25,"1-day pass",2,0,0,0,0,Male,15:03:33,15:03:54
A338,31,"No ticket",0,0,0,0,0,Female,NULL,NULL
A339,22,"No ticket",0,0,0,0,0,Male,NULL,NULL
A34,26,VIP,3,4,0,1,3,Male,15:03:24,15:05:14
A340,36,VIP,4,2,0,2,0,Female,15:03:34,15:04:57
A341,23,"3-day pass",2,4,0,0,6,Male,15:03:33,15:06:02
A342,28,VIP,4,5,1,1,4,Male,15:03:33,15:06:12
A343,21,"3-day pass",1,2,0,1,1,Male,15:03:33,15:04:45
A344,30,VIP,2,3,0,0,0,Female,15:03:34,15:04:16
A345,39,"1-day pass",3,0,0,0,1,Male,15:03:34,15:04:19
A346,29,"3-day pass",2,2,0,1,5,Female,15:03:33,15:05:35
A347,31,"1-day pass",0,2,0,0,0,Male,15:03:34,15:04:19
A348,31,"3-day pass",1,1,0,1,3,Female,15:03:33,15:04:45
A349,30,"3-day pass",3,1,0,1,3,Female,15:03:34,15:05:12
A35,27,"1-day pass",3,0,0,0,4,Female,15:03:24,15:05:28
A350,36,VIP,3,3,0,0,0,Female,15:03:34,15:04:25
A351,34,"1-day pass",2,0,0,0,1,Male,15:03:34,15:04:28
A352,33,"3-day pass",2,1,0,1,0,Female,15:03:34,15:04:19
A353,28,"No ticket",0,0,0,0,0,Male,NULL,NULL
A354,19,"3-day pass",1,3,0,0,2,Female,15:03:34,15:04:48
A355,31,"No ticket",0,0,0,0,0,Female,NULL,NULL
A356,40,"No ticket",0,0,0,0,0,Female,NULL,NULL
A357,28,"No ticket",0,0,0,0,0,Female,NULL,NULL
A358,27,VIP,2,1,0,0,0,Female,15:03:34,15:04:17
A359,38,"1-day pass",7,0,1,1,4,Female,15:03:34,15:05:51
A36,34,"No ticket",0,0,0,0,0,Male,NULL,NULL
A360,19,"3-day pass",0,3,0,0,0,Female,15:03:34,15:04:12
A361,36,"1-day pass",1,1,0,0,1,Female,15:03:34,15:04:36
A362,19,"1-day pass",1,2,0,0,5,Female,15:03:34,15:05:28
A363,31,"1-day pass",3,4,0,1,2,Female,15:03:34,15:05:45
A364,29,"3-day pass",0,1,0,0,3,Male,15:03:34,15:04:50
A365,29,"3-day pass",1,2,0,0,3,Male,15:03:34,15:04:59
A366,30,"No ticket",0,0,0,0,0,Male,NULL,NULL
A367,40,VIP,0,0,0,0,2,Female,15:03:35,15:04:28
A368,35,"3-day pass",0,0,0,0,1,Male,15:03:34,15:04:04
A369,23,"3-day pass",4,6,0,0,6,Male,15:03:35,15:06:23
A37,40,"No ticket",0,0,0,0,0,Male,NULL,NULL
A370,33,"1-day pass",2,0,0,0,0,Female,15:03:34,15:04:00
A371,28,VIP,2,1,0,0,2,Female,15:03:34,15:04:46
A372,26,"3-day pass",2,2,0,0,0,Female,15:03:34,15:04:16
A373,28,"3-day pass",6,6,1,2,4,Female,15:03:35,15:06:14
A374,35,"1-day pass",0,0,0,0,1,Male,15:03:34,15:04:04
A375,30,"1-day pass",2,6,0,1,4,Female,15:03:35,15:05:55
A376,34,"1-day pass",3,6,0,1,6,Female,15:03:34,15:06:11
A377,21,"3-day pass",1,3,0,0,3,Male,15:03:34,15:04:54
A378,37,VIP,3,2,0,2,2,Male,15:03:34,15:05:20
A379,37,VIP,3,4,0,2,6,Female,15:03:34,15:06:35
A38,33,"3-day pass",1,3,0,0,2,Male,15:03:24,15:04:30
A380,37,"3-day pass",1,0,0,0,1,Female,15:03:34,15:04:10
A381,19,VIP,7,2,0,1,4,Male,15:03:34,15:06:13
A382,33,"1-day pass",4,5,2,2,4,Male,15:03:35,15:06:19
A383,29,"1-day pass",3,1,0,0,4,Female,15:03:35,15:04:49
A384,25,"3-day pass",0,1,0,0,2,Male,15:03:35,15:04:18
A385,34,"3-day pass",5,1,0,0,1,Male,15:03:35,15:04:41
A386,23,"No ticket",0,0,0,0,0,Male,NULL,NULL
A387,39,"No ticket",0,0,0,0,0,Female,NULL,NULL
A388,22,"No ticket",0,0,0,0,0,Male,NULL,NULL
A389,36,VIP,4,4,0,2,1,Female,15:03:35,15:05:23
A39,19,"3-day pass",5,6,1,3,6,Male,15:03:24,15:06:27
A390,20,"No ticket",0,0,0,0,0,Female,NULL,NULL
A391,32,VIP,5,3,0,1,1,Female,15:03:35,15:05:30
A392,26,"No ticket",0,0,0,0,0,Female,NULL,NULL
A393,23,"3-day pass",0,2,0,0,3,Female,15:03:35,15:05:06
A394,37,"3-day pass",5,2,1,0,2,Female,15:03:35,15:05:10
A395,20,"No ticket",0,0,0,0,0,Female,NULL,NULL
A396,31,VIP,1,0,0,0,3,Female,15:03:35,15:04:36
A397,21,"1-day pass",0,1,0,0,3,Male,15:03:35,15:04:48
A398,21,"3-day pass",1,3,0,0,5,Male,15:03:35,15:05:19
A399,22,"3-day pass",7,1,0,0,4,Male,15:03:35,15:05:34
A4,24,"3-day pass",9,5,1,3,7,Female,15:03:23,15:07:19
A40,26,VIP,0,0,0,0,1,Female,15:03:25,15:04:12
A400,30,"No ticket",0,0,0,0,0,Male,NULL,NULL
A401,35,"1-day pass",7,2,0,1,3,Female,15:03:35,15:06:06
A402,39,VIP,3,2,0,1,3,Male,15:03:35,15:05:16
A403,27,"1-day pass",1,0,1,1,0,Male,15:03:35,15:04:17
A404,29,"1-day pass",7,5,1,2,1,Male,15:03:35,15:05:57
A405,36,"No ticket",0,0,0,0,0,Male,NULL,NULL
A406,30,"3-day pass",2,0,0,0,2,Male,15:03:35,15:04:55
A407,24,"No ticket",0,0,0,0,0,Female,NULL,NULL
A408,37,"3-day pass",2,0,0,0,1,Male,15:03:35,15:04:17
A409,34,"No ticket",0,0,0,0,0,Male,NULL,NULL
A41,18,"No ticket",0,0,0,0,0,Female,NULL,NULL
A410,29,"1-day pass",3,0,1,1,1,Female,15:03:36,15:04:40
A411,30,"1-day pass",3,5,1,0,4,Male,15:03:35,15:06:02
A412,27,VIP,1,2,0,0,4,Female,15:03:36,15:05:20
A413,25,"3-day pass",2,6,0,0,3,Female,15:03:36,15:05:29
A414,21,"No ticket",0,0,0,0,0,Female,NULL,NULL
A415,32,"3-day pass",5,5,1,0,7,Female,15:03:36,15:06:49
A416,33,"3-day pass",2,3,0,1,2,Female,15:03:35,15:04:55
A417,18,VIP,4,2,1,1,4,Female,15:03:36,15:05:31
A418,25,"No ticket",0,0,0,0,0,Male,NULL,NULL
A419,19,"No ticket",0,0,0,0,0,Male,NULL,NULL
A42,34,"1-day pass",4,2,0,1,0,Female,15:03:24,15:04:34
A420,28,"3-day pass",0,3,0,0,4,Male,15:03:36,15:05:24
A421,40,"1-day pass",1,6,0,0,3,Male,15:03:36,15:05:30
A422,19,VIP,3,3,0,0,6,Female,15:03:36,15:06:05
A423,22,VIP,4,3,1,2,1,Male,15:03:36,15:05:30
A424,32,"3-day pass",1,1,0,0,5,Male,15:03:36,15:05:26
A425,37,"No ticket",0,0,0,0,0,Male,NULL,NULL
A426,25,"3-day pass",0,2,0,0,2,Female,15:03:36,15:04:44
A427,18,"No ticket",0,0,0,0,0,Male,NULL,NULL
A428,19,"1-day pass",1,2,0,0,1,Male,15:03:36,15:04:16
A429,40,"1-day pass",0,3,0,1,3,Female,15:03:36,15:04:58
A43,39,"1-day pass",4,1,1,1,3,Male,15:03:25,15:05:14
A430,38,"3-day pass",1,1,0,1,1,Male,15:03:36,15:04:12
A431,21,VIP,2,1,0,0,6,Female,15:03:36,15:05:43
A432,22,"3-day pass",1,1,0,0,2,Female,15:03:36,15:04:47
A433,39,"1-day pass",0,0,0,0,0,Male,15:03:37,15:04:01
A434,34,VIP,3,2,0,1,0,Male,15:03:37,15:04:29
A435,33,VIP,0,1,0,0,2,Female,15:03:36,15:04:33
A436,32,"1-day pass",3,4,0,0,4,Male,15:03:36,15:05:48
A437,30,VIP,6,2,0,0,5,Female,15:03:36,15:06:06
A438,25,"No ticket",0,0,0,0,0,Male,NULL,NULL
A439,31,VIP,2,1,0,0,5,Female,15:03:37,15:05:45
A44,18,"No ticket",0,0,0,0,0,Male,NULL,NULL
A440,18,"No ticket",0,0,0,0,0,Female,NULL,NULL
A441,25,"1-day pass",1,4,0,0,4,Female,15:03:36,15:05:40
A442,25,"No ticket",0,0,0,0,0,Female,NULL,NULL
A443,33,"3-day pass",0,0,0,0,0,Male,15:03:37,15:03:47
A444,34,VIP,2,8,0,1,3,Male,15:03:37,15:06:19
A445,19,"1-day pass",0,1,0,0,1,Male,15:03:36,15:04:05
A446,32,"No ticket",0,0,0,0,0,Male,NULL,NULL
A447,24,"3-day pass",3,8,0,0,2,Female,15:03:37,15:05:44
A448,28,"3-day pass",3,5,1,0,1,Female,15:03:36,15:05:03
A449,35,"No ticket",0,0,0,0,0,Male,NULL,NULL
A45,19,"1-day pass",4,4,0,1,5,Male,15:03:24,15:06:25
A450,37,"No ticket",0,0,0,0,0,Male,NULL,NULL
A451,19,"3-day pass",7,6,0,1,6,Female,15:03:37,15:06:26
A452,28,"3-day pass",8,3,1,2,5,Male,15:03:37,15:06:26
A453,22,"3-day pass",1,0,0,0,2,Female,15:03:37,15:04:16
A454,37,"3-day pass",6,3,0,0,1,Male,15:03:37,15:05:08
A455,34,"No ticket",0,0,0,0,0,Female,NULL,NULL
